Iteration,Timestamp,temperature,residence_time,pressure,ratio_org_aq,Measurement #,Value
0,2025-04-14 12:14:49,30.45,8.5,3.0,1.0,1,3.9987894585042962
0,2025-04-14 12:14:49,30.45,8.5,3.0,1.0,2,4.0
0,2025-04-14 12:14:49,30.45,8.5,3.0,1.0,3,4.0
0,2025-04-14 12:14:49,30.45,8.5,3.0,1.0,4,4.0
0,2025-04-14 12:14:49,30.45,8.5,3.0,1.0,5,3.999413341452323
0,2025-04-14 12:15:15,30.25,5.5,3.8,1.4,1,3.914715910774075
0,2025-04-14 12:15:15,30.25,5.5,3.8,1.4,2,3.928658640002987
0,2025-04-14 12:15:15,30.25,5.5,3.8,1.4,3,3.935815169064248
0,2025-04-14 12:15:15,30.25,5.5,3.8,1.4,4,3.8293771270439154
0,2025-04-14 12:15:15,30.25,5.5,3.8,1.4,5,3.9781276832795514
0,2025-04-14 12:15:44,30.35,6.5,2.2,0.6,1,4.0
0,2025-04-14 12:15:44,30.35,6.5,2.2,0.6,2,4.0
0,2025-04-14 12:15:44,30.35,6.5,2.2,0.6,3,4.0
0,2025-04-14 12:15:44,30.35,6.5,2.2,0.6,4,4.0
0,2025-04-14 12:15:44,30.35,6.5,2.2,0.6,5,4.0
0,2025-04-14 12:16:16,30.15,7.5,2.6,1.2,1,4.0
0,2025-04-14 12:16:16,30.15,7.5,2.6,1.2,2,3.954754280125444
0,2025-04-14 12:16:16,30.15,7.5,2.6,1.2,3,3.953232703588056
0,2025-04-14 12:16:16,30.15,7.5,2.6,1.2,4,3.982181919702091
0,2025-04-14 12:16:16,30.15,7.5,2.6,1.2,5,3.93129318510581
0,2025-04-14 12:16:54,30.05,9.5,3.4,0.8,1,3.975291857285423
0,2025-04-14 12:16:54,30.05,9.5,3.4,0.8,2,4.0
0,2025-04-14 12:16:54,30.05,9.5,3.4,0.8,3,4.0
0,2025-04-14 12:16:54,30.05,9.5,3.4,0.8,4,4.0
0,2025-04-14 12:16:54,30.05,9.5,3.4,0.8,5,4.0
0,2025-04-14 12:17:27,30.2132701105446,7.042930029986421,3.1674817590151956,0.7142099775725297,1,4.0
0,2025-04-14 12:17:27,30.2132701105446,7.042930029986421,3.1674817590151956,0.7142099775725297,2,4.0
0,2025-04-14 12:17:27,30.2132701105446,7.042930029986421,3.1674817590151956,0.7142099775725297,3,4.0
0,2025-04-14 12:17:27,30.2132701105446,7.042930029986421,3.1674817590151956,0.7142099775725297,4,4.0
0,2025-04-14 12:17:27,30.2132701105446,7.042930029986421,3.1674817590151956,0.7142099775725297,5,4.0
0,2025-04-14 12:18:03,30.269276173080595,8.172804286912221,3.516836803619529,1.372829158219166,1,3.995131129181482
0,2025-04-14 12:18:03,30.269276173080595,8.172804286912221,3.516836803619529,1.372829158219166,2,3.8985171353444583
0,2025-04-14 12:18:03,30.269276173080595,8.172804286912221,3.516836803619529,1.372829158219166,3,3.88862599299392
0,2025-04-14 12:18:03,30.269276173080595,8.172804286912221,3.516836803619529,1.372829158219166,4,3.8885907546911076
0,2025-04-14 12:18:03,30.269276173080595,8.172804286912221,3.516836803619529,1.372829158219166,5,3.9320084384013545
0,2025-04-14 12:18:36,30.204625176679613,7.126255890496409,3.906565225869574,1.4976844894492232,1,3.827242669849241
0,2025-04-14 12:18:36,30.204625176679613,7.126255890496409,3.906565225869574,1.4976844894492232,2,3.9099253509125615
0,2025-04-14 12:18:36,30.204625176679613,7.126255890496409,3.906565225869574,1.4976844894492232,3,3.8565221782763213
0,2025-04-14 12:18:36,30.204625176679613,7.126255890496409,3.906565225869574,1.4976844894492232,4,3.847576362492452
0,2025-04-14 12:18:36,30.204625176679613,7.126255890496409,3.906565225869574,1.4976844894492232,5,3.8497766823082897
0,2025-04-14 12:19:07,30.243680908241604,6.409730846640521,3.6375470408571218,1.4926694112577596,1,3.9753251436031016
0,2025-04-14 12:19:07,30.243680908241604,6.409730846640521,3.6375470408571218,1.4926694112577596,2,3.9197853874692457
0,2025-04-14 12:19:07,30.243680908241604,6.409730846640521,3.6375470408571218,1.4926694112577596,3,3.9122029688143103
0,2025-04-14 12:19:07,30.243680908241604,6.409730846640521,3.6375470408571218,1.4926694112577596,4,3.8562912756859404
0,2025-04-14 12:19:07,30.243680908241604,6.409730846640521,3.6375470408571218,1.4926694112577596,5,3.9595863439852432
0,2025-04-14 12:19:33,30.00606577266389,5.708171851365844,2.347286297767837,1.083481313426169,1,4.0
0,2025-04-14 12:19:33,30.00606577266389,5.708171851365844,2.347286297767837,1.083481313426169,2,4.0
0,2025-04-14 12:19:33,30.00606577266389,5.708171851365844,2.347286297767837,1.083481313426169,3,4.0
0,2025-04-14 12:19:33,30.00606577266389,5.708171851365844,2.347286297767837,1.083481313426169,4,4.0
0,2025-04-14 12:19:33,30.00606577266389,5.708171851365844,2.347286297767837,1.083481313426169,5,3.956897786722204
0,2025-04-14 12:20:07,30.302298284948755,7.646673586897828,3.3147652410652992,1.4995351079372088,1,3.8573613157196847
0,2025-04-14 12:20:07,30.302298284948755,7.646673586897828,3.3147652410652992,1.4995351079372088,2,3.8624464885621688
